#------------------LOCAL HOST BY ARIYANYTT
#------------------PUBGM 0.16.0 VIP HOST
#------------------Telegram @AriyanGamingYTT

1.1.1.1 d.gdt.qq.com
1.1.1.1 d.jjyx.com
1.1.1.1 d.kugou.com
1.1.1.1 d.rexuebi.com
1.1.1.1 d.ruiwen.com
1.1.1.1 d.tjgxzs.com
1.1.1.1 d.turn.com
1.1.1.1 d.union.ijinshan.com
1.1.1.1 d.url.cn
1.1.1.1 d.xinshipu.com
1.1.1.1 d.yjbys.com
1.1.1.1 d.yoyi.com.cn
1.1.1.1 d.yoyi.tv
1.1.1.1 daa.shuzilm.cn
1.1.1.1 dai.shuzilm.cn
1.1.1.1 dailylog.storm.baofeng.com
1.1.1.1 daima1.18tzx.com
1.1.1.1 daima.dsxdn.com
1.1.1.1 daima.mubite.cn
1.1.1.1 dajia.qq.com
1.1.1.1 daohang.114so.cn
1.1.1.1 daoyoudao.com
1.1.1.1 dap.pagechoice.net
1.1.1.1 darkpage.win
1.1.1.1 dat.gtags.net
1.1.1.1 data2.doodlemobile.com
1.1.1.1 data2.gosquared.com
1.1.1.1 data-news.cdn.cootekservice.com
1.1.1.1 data-pic.cdn.cootekservice.com
1.1.1.1 data.3975.com
1.1.1.1 data.ads.oppomobile.com
1.1.1.1 data.cnn.com
1.1.1.1 data.danmu.baofeng.com
1.1.1.1 data.doodlemobile.com
1.1.1.1 data.flurry.com
1.1.1.1 data.game.xiaomi.com
1.1.1.1 data.gosquared.com
1.1.1.1 data.mistat.intl.xiaomi.com
1.1.1.1 data.mistat.xiaomi.com
1.1.1.1 data.video.qq.com
1.1.1.1 data.yd126.com
1.1.1.1 databank.air.yoyi.com.cn
1.1.1.1 databank.yoyi.com.cn
1.1.1.1 datacapture.serving-sys.com
1.1.1.1 datax.baidu.com
1.1.1.1 db1.fuz.cc
1.1.1.1 db2.fuz.cc
1.1.1.1 dbregistration.cuteftp.com
1.1.1.1 dc2.csdn.net
1.1.1.1 dc.ads.linkedin.com
1.1.1.1 dc.cp21.ott.cibntv.net
1.1.1.1 dc.csdn.net
1.1.1.1 dc.liuliang100.com
1.1.1.1 dc.meitustat.com
1.1.1.1 dc.vmoters.com
1.1.1.1 dc.xhct66.com
1.1.1.1 dcads.sina.com.cn
1.1.1.1 dcapps.disney.go.com
1.1.1.1 dcci.adsame.com
1.1.1.1 dcf.q
1.1.1.1 dcf.qq.com
1.1.1.1 dcf.qq.com safebrowsing.urlsec.qq.com
1.1.1.1 dcjs.cig.com.cn
1.1.1.1 dcw.hdswgc.com
1.1.1.1 dd713.bj.bcebos.com
1.1.1.1 dd.70yst.com
1.1.1.1 dd.dante2007.com
1.1.1.1 dd.iask.cn
1.1.1.1 dd.mangofortune.net
1.1.1.1 dd.myapp.com
1.1.1.1 dd.wx16999.com
1.1.1.1 ddd.haodizhi666.com
1.1.1.1 ddkkrrla.m.qxs.la
1.1.1.1 ddpxhq.cn
1.1.1.1 ddrrccck.m.qxs.la
1.1.1.1 ddsdk.vectors2.map.qq.com
1.1.1.1 de.as.cp61.ott.cibntv.net
1.1.1.1 de.as.pptv.com
1.1.1.1 de.dzribao.com
1.1.1.1 de.pandora.xiaomi.com
1.1.1.1 debugreport.mobiledissector.com
1.1.1.1 debugtbs.qq.com
1.1.1.1 debugx5.qq.com
1.1.1.1 deliver.ifeng.com
1.1.1.1 delivery-pc.wasu.cn
1.1.1.1 delivery.maihehd.com
1.1.1.1 delivery.wasu.cn
1.1.1.1 demo.adsame.com
1.1.1.1 demo.jointreport-switch.com
1.1.1.1 deploy.static.akamaitechnologies.com
1.1.1.1 detect.rayjump.com
1.1.1.1 dev.android.com
1.1.1.1 dev.qq.com
1.1.1.1 dev.tencent.com
1.1.1.1 dev.tg.wan.360.cn
1.1.1.1 dev.tg.youxi.com
1.1.1.1 dev.umeng.com
1.1.1.1 devel.sempak.com
1.1.1.1 developer.android.com
1.1.1.1 devs.data.mob.com
1.1.1.1 df.tanx.com
1.1.1.1 dfc1.benbaisteel.com
1.1.1.1 dfp.suning.com
1.1.1.1 dfx.vnnv777.cn
1.1.1.1 dh.qq.com
1.1.1.1 diag-vd.gridsumdissector.com
1.1.1.1 diag-wd.gridsumdissector.com
1.1.1.1 dial.xw.sh.dynamic.163data.com.cn
1.1.1.1 dialer.cdn.cootekservice.com
1.1.1.1 dianhua.qq.com
1.1.1.1 diaopic.14bobo.com
1.1.1.1 diedl1.qq.com
1.1.1.1 difnxm.cn
1.1.1.1 digg.analytics.live.com
1.1.1.1 dingd.cn
1.1.1.1 dip.wl963.com
1.1.1.1 dis.criteo.com
1.1.1.1 dis.us.criteo.com
1.1.1.1 discuz.qq.com
1.1.1.1 dispenser-rtb.sape.ru
1.1.1.1 display.360totalsecurity.com
1.1.1.1 display.ad.daum.net
1.1.1.1 display.adhudong.com
1.1.1.1 disqusads.com
1.1.1.1 dist.ad-stir.com
1.1.1.1 dist.bpc.ad-stir.com
1.1.1.1 distf.stat.kankan.com
1.1.1.1 dl1sw.baidu.com
1.1.1.1 dl2.bav.baidu.com
1.1.1.1 dl-vip.bav.baidu.com
1.1.1.1 dl-vip.pcfaster.baidu.co.th
1.1.1.1 dl.8ox.cn
1.1.1.1 dl.9xu.com
1.1.1.1 dl.2345.com
1.1.1.1 dl.client.baidu.com
1.1.1.1 dl.cm.ksmobile.com
1.1.1.1 dl.eduancm.com
1.1.1.1 dl.kinbest.cn
1.1.1.1 dl.kjava.sina.cn
1.1.1.1 dl.mbsea.com
1.1.1.1 dl.nx5.com
1.1.1.1 dl.ops.baidu.com
1.1.1.1 dl.sybspools.com
1.1.1.1 dl.tcdntip.com
1.1.1.1 dl.union.ijinshan.com
1.1.1.1 dl.url.cn
1.1.1.1 dl.url.cn.tc.qq.com
1.1.1.1 dl.uu.cc
1.1.1.1 dl.wan.sogoucdn.com
1.1.1.1 dl.xzqxzs.com
1.1.1.1 dldir1.qq.com
1.1.1.1 dldir2.qq.com
1.1.1.1 dldir3.qq.com
1.1.1.1 dldir4.qq.com
1.1.1.1 dldir5.qq.com
1.1.1.1 dldir6.qq.com
1.1.1.1 dlglobal.qq.com
1.1.1.1 dlied0.qq.com:80
1.1.1.1 dlied0.tc.qq.com:80
1.1.1.1 dlied0.tcdn.qq.com:80
1.1.1.1 dlied1.cdntips.com
1.1.1.1 dlied1.pubgmobile.com
1.1.1.1 dlied1.myapp.com
1.1.1.1 dlied1.myapp.com.cn
1.1.1.1 dlied1.myapp.tc.qq.com
1.1.1.1 dlied1.myapp.tc.qq.com.cn
1.1.1.1 dlied1.qq.com
1.1.1.1 dlied1.qq.cn
1.1.1.1 dlied1.qq.com:80
1.1.1.1 dlied1.safe.qq.com
1.1.1.1 dlied1.tc.qq.com
1.1.1.1 dlied1.tc.qq.com.cn
1.1.1.1 dlied1.tc.qq.com:80
1.1.1.1 dlied1.tcdn.pubgmobile.com
1.1.1.1 dlied1.tcdn.qq.com
1.1.1.1 dlied1.tcdn.qq.com.cn
1.1.1.1 dlied1.tcdn.qq.com:80
1.1.1.1 dlied2.myapp.com
1.1.1.1 dlied2.myapp.com.cn
1.1.1.1 dlied2.myapp.tc.qq.com
1.1.1.1 dlied2.myapp.tc.qq.com.cn
1.1.1.1 dlied2.qq.com
1.1.1.1 dlied2.qq.com.cn
1.1.1.1 dlied2.qq.com:80
1.1.1.1 dlied2.tc.qq.com
1.1.1.1 dlied2.tc.qq.com.cn
1.1.1.1 dlied2.tc.qq.com:80
1.1.1.1 dlied2.tcdn.qq.com
1.1.1.1 dlied2.tcdn.qq.com.cn
1.1.1.1 dlied2.tcdn.qq.com:80
1.1.1.1 dlied3.myapp.com
1.1.1.1 dlied3.myapp.com.cn
1.1.1.1 dlied3.myapp.tc.qq.com
1.1.1.1 dlied3.myapp.tc.qq.com.cn
1.1.1.1 dlied3.qq.com
1.1.1.1 dlied3.qq.com.cn
1.1.1.1 dlied3.qq.com:80
1.1.1.1 dlied3.tc.qq.com
1.1.1.1 dlied3.tc.qq.com.cn
1.1.1.1 dlied3.tc.qq.com:80
1.1.1.1 dlied3.tcdn.qq.com
1.1.1.1 dlied3.tcdn.qq.com.cn
1.1.1.1 dlied3.tcdn.qq.com:80
1.1.1.1 dlied4.myapp.com
1.1.1.1 dlied4.myapp.com.cn
1.1.1.1 dlied4.myapp.tc.qq.com
1.1.1.1 dlied4.myapp.tc.qq.com.cn
1.1.1.1 dlied4.qq.com
1.1.1.1 dlied4.qq.com.cn
1.1.1.1 dlied4.qq.com:80
1.1.1.1 dlied4.tc.qq.com
1.1.1.1 dlied4.tc.qq.com.cn
1.1.1.1 dlied4.tc.qq.com:80
1.1.1.1 dlied4.tcdn.qq.com
1.1.1.1 dlied4.tcdn.qq.com.cn
1.1.1.1 dlied4.tcdn.qq.com:80
1.1.1.1 dlied4.tencent.com
1.1.1.1 dlied5.akm.qq.com
1.1.1.1 dlied5.myapp.com
1.1.1.1 dlied5.myapp.com.cn
1.1.1.1 dlied5.myapp.tc.qq.com
1.1.1.1 dlied5.myapp.tc.qq.com.cn
1.1.1.1 dlied5.qq.com
1.1.1.1 dlied5.qq.com.cn
1.1.1.1 dlied5.qq.com:80
1.1.1.1 dlied5.tc.qq.com
1.1.1.1 dlied5.tc.qq.com.cn
1.1.1.1 dlied5.tc.qq.com:80
1.1.1.1 dlied5.tcdn.qq.com
1.1.1.1 dlied5.tcdn.qq.com.cn
1.1.1.1 dlied5.tcdn.qq.com:80
1.1.1.1 dlied6.myapp.com
1.1.1.1 dlied6.myapp.com.cn
1.1.1.1 dlied6.myapp.tc.qq.com
1.1.1.1 dlied6.myapp.tc.qq.com.cn
1.1.1.1 dlied6.qq.com
1.1.1.1 dlied6.qq.com.cn
1.1.1.1 dlied6.qq.com:80
1.1.1.1 dlied6.tc.qq.com
1.1.1.1 dlied6.tc.qq.com.cn
1.1.1.1 dlied6.tc.qq.com:80
1.1.1.1 dlied6.tcdn.qq.com
1.1.1.1 dlied6.tcdn.qq.com.cn
1.1.1.1 dlied6.tcdn.qq.com:80
1.1.1.1 dlied7.myapp.com
1.1.1.1 dlied7.myapp.com.cn
1.1.1.1 dlied7.myapp.tc.qq.com
1.1.1.1 dlied7.myapp.tc.qq.com.cn
1.1.1.1 dlied7.qq.com
1.1.1.1 dlied7.qq.com:80
1.1.1.1 dlied7.tc.qq.com:80
1.1.1.1 dlied7.tcdn.qq.com:80
1.1.1.1 dlied8.myapp.com
1.1.1.1 dlied8.myapp.com.cn
1.1.1.1 dlied8.myapp.tc.qq.com
1.1.1.1 dlied8.myapp.tc.qq.com.cn
1.1.1.1 dlied8.qq.com
1.1.1.1 dlied8.qq.com:80
1.1.1.1 dlied8.tc.qq.com:80
1.1.1.1 dlied8.tcdn.qq.com:80
1.1.1.1 dlied9.myapp.com
1.1.1.1 dlied9.myapp.com.cn
1.1.1.1 dlied9.myapp.tc.qq.com
1.1.1.1 dlied9.myapp.tc.qq.com.cn
1.1.1.1 dlied9.qq.com
1.1.1.1 dlied9.qq.com:80
1.1.1.1 dlied9.tc.qq.com:80
1.1.1.1 dlied9.tcdn.qq.com:80
1.1.1.1 dlied.myapp.com
1.1.1.1 dlied.myapp.com.cn
1.1.1.1 dlied.myapp.tc.qq.com
1.1.1.1 dlied.myapp.tc.qq.com.cn
1.1.1.1 dlied.qq.com
1.1.1.1 dlied.qq.com.cn
1.1.1.1 dlied.qq.com:80
1.1.1.1 dlied.tc.qq.com
1.1.1.1 dlied.tc.qq.com.cn
1.1.1.1 dlied.tc.qq.com:80
1.1.1.1 dlied.tcdn.qq.com
1.1.1.1 dlied.tcdn.qq.com.cn
1.1.1.1 dlied.tcdn.qq.com:80
1.1.1.1 dlimg.lovfp.com
1.1.1.1 dlsw.baidu.com
1.1.1.1 dlsw.br.baidu.com
1.1.1.1 dm50.yxlady.com
1.1.1.1 dm.bytedance.com
1.1.1.1 dm.fsyzcs.com
1.1.1.1 dm.gbeik.com
1.1.1.1 dm.jb51.net
1.1.1.1 dm.jinshasi.cn
1.1.1.1 dm.pstatp.com
1.1.1.1 dm.toutiao.com
1.1.1.1 dmacore.kejet.com
1.1.1.1 dmacore.kejet.net
1.1.1.1 dmapp.youku.com
1.1.1.1 dmg.digitaltarget.ru
1.1.1.1 dmp.adpush.cn
1.1.1.1 dmp.kejet.net
1.1.1.1 dmpclick.deliver.ifeng.com
1.1.1.1 dn-growing.qbox.me
1.1.1.1 dns1.oadz.com
1.1.1.1 dns1.qq.com
1.1.1.1 dns2.oadz.com
1.1.1.1 dns2.qq.com
1.1.1.1 dns47.online.tj.cn
1.1.1.1 dns.dlied1.qq.com
1.1.1.1 dns.qq.com
1.1.1.1 dns.weixin.qq.com
1.1.1.1 dnsl.qq.com
1.1.1.1 do.lymstsc.com
1.1.1.1 dobre-programy.pl
1.1.1.1 dobre-programy.xyz
1.1.1.1 dobreprogramy.pro
1.1.1.1 doc.cnzz.com
1.1.1.1 doc.go.sohu.com
1.1.1.1 docs.beacon.qq.com
1.1.1.1 docs.itop.qq.com
1.1.1.1 docs.qq.com
1.1.1.1 doctor.qq.com
1.1.1.1 dol.deliver.ifeng.com
1.1.1.1 dol.tianya.cn
1.1.1.1 dolphin1.adsame.com
1.1.1.1 dolphin4.ftimg.net
1.1.1.1 dolphin.adsame.com
1.1.1.1 dolphin.deliver.ifeng.com
1.1.1.1 dolphin.ftimg.net
1.1.1.1 domed.shenbimall.com
1.1.1.1 doubleclick.ctfile.com
1.1.1.1 dougou88.com
1.1.1.1 down0.qq.com:80
1.1.1.1 down1.qq.com
1.1.1.1 down1.qq.com:80
1.1.1.1 down2.qq.com
1.1.1.1 down2.qq.com:80
1.1.1.1 down3.qq.com
1.1.1.1 down3.qq.com:80
1.1.1.1 down4.qq.com
1.1.1.1 down4.qq.com:80
1.1.1.1 down5.qq.com
1.1.1.1 down5.qq.com:80
1.1.1.1 down6.qq.com
1.1.1.1 down6.qq.com:80
1.1.1.1 down7.qq.com
1.1.1.1 down7.qq.com:80
1.1.1.1 down8.qq.com
1.1.1.1 down8.qq.com:80
1.1.1.1 down9.qq.com
1.1.1.1 down9.qq.com:80
1.1.1.1 down10.qq.com
1.1.1.1 down10.qq.com:80
1.1.1.1 down11.qq.com
1.1.1.1 down11.qq.com:80
1.1.1.1 down12.qq.com
1.1.1.1 down12.qq.com:80
1.1.1.1 down13.qq.com
1.1.1.1 down13.qq.com:80
1.1.1.1 down14.qq.com
1.1.1.1 down14.qq.com:80
1.1.1.1 down15.qq.com
1.1.1.1 down15.qq.com:80
1.1.1.1 down-update.qq.com
1.1.1.1 down.91wangmeng.com
1.1.1.1 down.360.cn
1.1.1.1 down.bugeyu.com
1.1.1.1 down.dashendown.com
1.1.1.1 down.diannaodian.com
1.1.1.1 down.game.qq.com
1.1.1.1 down.laomaotao.net
1.1.1.1 down.qq.cn
1.1.1.1 down.qq.cn:80
1.1.1.1 down.qq.com
1.1.1.1 down.qq.com:80
1.1.1.1 down.qq.comcsi.gstatic.com
1.1.1.1 down.qq.con
1.1.1.1 down.qq.con:80
1.1.1.1 down.winads.cn
1.1.1.1 down.winbaicai.com
1.1.1.1 down.xiazaidc.com
1.1.1.1 down.xiazaiyuan.net
1.1.1.1 downlaod.xiaocen.com
1.1.1.1 download01.ino.qq.com
1.1.1.1 download02.ino.qq.com
1.1.1.1 download03.ino.qq.com
1.1.1.1 download3.123cw.cn
1.1.1.1 download.1.418021106.cs.gcloud.qq.com
1.1.1.1 download.2.1375135419.igame.gcloudcs.com
1.1.1.1 download.2.1375135419.igame.gcloudcs.com
1.1.1.1 download.2.1950038955.igamekr.gcloudcs.com
1.1.1.1 download.2.1950038955.igamevn.gcloudcs.com
1.1.1.1 download.123cw.cn
1.1.1.1 download.350.com
1.1.1.1 download.2345.com
1.1.1.1 download.adsage.com
1.1.1.1 download.bav.baidu.com
1.1.1.1 download.bill.weixin.qq.com
1.1.1.1 download.coolguang.com
1.1.1.1 download.fuyuncc.com
1.1.1.1 download.mackeeper.com
1.1.1.1 download.mediaget.com
1.1.1.1 download.qianka.com
1.1.1.1 download.sd.baidu.com
1.1.1.1 download.sj.qq.com
1.1.1.1 download.wegame.qq.com
1.1.1.1 downloada.dewmobile.net
1.1.1.1 downloadb.dewmobile.net
1.1.1.1 downloads.2.1375135419.igame.gcloudcs.com
1.1.1.1 downloads.2.1375135419.igame.gcloudcs.com
1.1.1.1 downloads.2.1950038955.igamekr.gcloudcs.com
1.1.1.1 downloads.2.1950038955.igamevn.gcloudcs.com
1.1.1.1 dp3.qq.com
1.1.1.1 dp.im.weibo.cn
1.1.1.1 dpm.demdex.net
1.1.1.1 dps.499.cn
1.1.1.1 dps.shouji56.com
1.1.1.1 dps.wtdtjs.com
1.1.1.1 dpvc1.qqyy.com
1.1.1.1 dpvc2.qqyy.com
1.1.1.1 dpvc.39.net
1.1.1.1 dpvchos.qqyy.com
1.1.1.1 dpvcimg.qqyy.com
1.1.1.1 dr.game.qq.com
1.1.1.1 drd.hauchi.com.tw
1.1.1.1 drdj.m.gxwztv.com
1.1.1.1 dreamreader.qq.com
1.1.1.1 dressimage.img-cn-beijing.aliyuncs.com
1.1.1.1 drm.cmgame.com
1.1.1.1 drpf-g83.proxima.nie.netease.com
1.1.1.1 drsw.m.yuyouge.com
1.1.1.1 drvmy.ats68.cn
1.1.1.1 ds10.api.baifendian.com
1.1.1.1 ds-ll.serving-sys.com
1.1.1.1 ds-pc.admsger.com
1.1.1.1 ds-pv.iqu-operation.com
1.1.1.1 ds.api.baifendian.com
1.1.1.1 ds.jlbksy.com
1.1.1.1 ds.serving-sys.com
1.1.1.1 dsadas.hydp188.com
1.1.1.1 dsdsslv6.qq.com.edgekey.net
1.1.1.1 dsgroup7.cfm.qq.com
1.1.1.1 dsjsee.dqgpb.com
1.1.1.1 dsp-click.youdao.com
1.1.1.1 dsp-impr2.youdao.com
1.1.1.1 dsp-impr.youdao.com
1.1.1.1 dsp.adfarm1.adition.com
1.1.1.1 dsp.brand.sogou.com
1.1.1.1 dsp.hypers.com.cn
1.1.1.1 dsp.pro.cn
1.1.1.1 dsp.send.microad-cn.com
1.1.1.1 dsp.simba.taobao.com
1.1.1.1 dsp.youdao.com
1.1.1.1 dspcm.brand.sogou.com
1.1.1.1 dspimg.adsame.com
1.1.1.1 dspmnt.autohome.com.cn
1.1.1.1 dspmy.ge95.com
1.1.1.1 dspserver.ad.cmvideo.cn
1.1.1.1 dsxdn.com
1.1.1.1 dts.akamai.startappexchange.com
1.1.1.1 du.jd.com
1.1.1.1 dualstack.adsame-1421766300.ap-southeast-1.elb.amazonaws.com
1.1.1.1 duapps.com
1.1.1.1 dueu.0fwg.cn
1.1.1.1 duiba.com.cn
1.1.1.1 duijie.cncf.org.cn
1.1.1.1 duomai.com
1.1.1.1 e5956.dscf.akamaiedge.net
1.1.1.1 e5956.v.akamaiedge.net
1.1.1.1 e.html5.qq.com
1.1.1.1 e.qq.com
1.1.1.1 edge-star-shv-02-sin6.facebook.com:443
1.1.1.1 en.qq.com
1.1.1.1 en.tencent1.qq.com
1.1.1.1 eth0.pal001dn01.yipes.com
1.1.1.1 eu.ktcdn.ngame.proximabeta.com
1.1.1.1 euping.igamecj.com
1.1.1.1 eventlog.beacon.qq.com
1.1.1.1 f5.qq.com
1.1.1.1 facebook.com
1.1.1.1 ffm.qq.com
1.1.1.1 ffo.qq.com
1.1.1.1 file-igamecj.akamaized.net
1.1.1.1 file-igamecj.akamaized.net:80
1.1.1.1 file-igamecj.com
1.1.1.1 file.gcloud.snkgame.com
1.1.1.1 file.igamecj.com
1.1.1.1 file.igamecj.com.cdn.dnsv1.com
1.1.1.1 file.igamecj.com.edgekey.net
1.1.1.1 file.igamecj.com:80
1.1.1.1 file.ind.ngame.proximabeta.com
1.1.1.1 file.jdsg.qq.com
1.1.1.1 file.ngame.proximabeta.com
1.1.1.1 file.ttxdxm.qq.com
1.1.1.1 file.ul.qq.com
1.1.1.1 file.wwings.qq.com
1.1.1.1 filecdn.igamecj.com
1.1.1.1 filecdn.igamecj.com:443
1.1.1.1 files.phoenixos.com
1.1.1.1 fl1.gtimg.com
1.1.1.1 fl3.gtimg.com
1.1.1.1 fl.cdn.qq.com
1.1.1.1 fm.qq.com
1.1.1.1 fps.qq.com
1.1.1.1 free igamecj.com
1.1.1.1 fuli.qq.com
1.1.1.1 g83.update.netease.com
1.1.1.1 g-ns-160.awsdns-32.org
1.1.1.1 game.eve.mdt.qq.com
1.1.1.1 game.eve.mdt.qq.com:8080
1.1.1.1 game.sl.qq.com
1.1.1.1 game.str.mdt.qq.com
1.1.1.1 gameeve.beacon.qq.co
1.1.1.1 gameeve.beacon.qq.com
1.1.1.1 gameguardian.cn
1.1.1.1 gameguardian.com
1.1.1.1 gameguardian.net
1.1.1.1 gameguardian.qq.com
1.1.1.1 gamesafe.qq.com
1.1.1.1 gamestr.beacon.qq.com
1.1.1.1 gbstat.guanjia.qq.com
1.1.1.1 gchat.qpic.cn
1.1.1.1 gcloud.download.igamecj.com
1.1.1.1 gcloud.qq.com
1.1.1.1 gdynamic.qpic.cn
1.1.1.1 git.tencent.com
1.1.1.1 gjhkf.qq.com
1.1.1.1 global.appnext.com
1.1.1.1 google.com
1.1.1.1 googleads.g.doubleclick.net
1.1.1.1 googletagmanager.com
1.1.1.1 gp.3g.qq.com
1.1.1.1 graph.facebook.com
1.1.1.1 graph.facebook.com:443
1.1.1.1 guang.zi.nb.com
1.1.1.1 guanjia.qq.com
1.1.1.1 h1z1.qq.com
1.1.1.1 help.qq.com
1.1.1.1 help.tencent.com
1.1.1.1 hj.qq.com
1.1.1.1 hk.api.unipay.qq.com
1.1.1.1 hk.api.unipay.qq.com:443
1.1.1.1 hkconfig.gcloud.qq.com
1.1.1.1 hkconfig.gcloud.qq.com:11443
1.1.1.1 hkping.igamecj.com
1.1.1.1 hkspeed.igamecj.com
1.1.1.1 hlpsz.qq.com
1.1.1.1 hm.l.qq.com
1.1.1.1 hmma.baidu.com
1.1.1.1 home.qq.com
1.1.1.1 hszz.qq.com
1.1.1.1 http.qq.com
1.1.1.1 http.route.default-proxy
1.1.1.1 http://dlied1.qq.com:80/iedsafe/Client/android/2139/config2.xml
1.1.1.1 hy.cfm.qq.com
1.1.1.1 hy.pubgm.qq.com
1.1.1.1 hyrz.qq.com
1.1.1.1 i.gdt.qq.com
1.1.1.1 i.gtimg.cn
1.1.1.1 i.hudongcdn.com
1.1.1.1 ic.qq.com
1.1.1.1 id.config.gcloud.qq.com
1.1.1.1 id.qq.com
1.1.1.1 idc.dir.tdm.qq.com
1.1.1.1 idc.dir.tdm.qq.com:3013
1.1.1.1 idc.pnp.tdm.qq.com
1.1.1.1 idc.receiver.tdm.qq.com
1.1.1.1 idc.receiver.tdm.qq.com:3013
1.1.1.1 idcconfig.gcloud.qq.com
1.1.1.1 idcconfig.gcloud.qq.com:443
1.1.1.1 idconfig.gcloud.qq.com
1.1.1.1 idconfih.gvloud.qq.com
1.1.1.1 ieventlog.beacon.qq.com
1.1.1.1 ig-us-notice.igamecj.com
1.1.1.1 ig-us-notice.igamecj.com
1.1.1.1 ig-us-sdkapi-igamecj.com
1.1.1.1 igame.gcloudcs.com
1.1.1.1 igamecj.akamaized.net
1.1.1.1 im.qq.com
1.1.1.1 image.ind.ngame.proximabeta.com
1.1.1.1 image.lzgjx.qq.com
1.1.1.1 image.qhmy.qq.com
1.1.1.1 image.qsm.qq.com
1.1.1.1 image.slg.qq.com
1.1.1.1 image.smoba.qq.com
1.1.1.1 image.smoba.qq.com.cloud.tc.qq.com
1.1.1.1 image.ttwz.qq.com
1.1.1.1 image.wwings.qq.com
1.1.1.1 image.ztj.qq.com
1.1.1.1 imasdk.googleapis.com
1.1.1.1 imc.l.qq.com
1.1.1.1 img1.gtimg.com
1.1.1.1 img.crawler.qq.com
1.1.1.1 img.msdk.qq.com
1.1.1.1 impression-asia.liftoff.io
1.1.1.1 in.neonlock.com
1.1.1.1 in..gcloudcs.com
1.1.1.1 info.3g.qq.com
1.1.1.1 ino.qq.com
1.1.1.1 intldlgs.qq.com
1.1.1.1 ios.bugly.qq.com
1.1.1.1 ios.clients.google.com
1.1.1.1 iplua.o.xoxknct.com
1.1.1.1 isdspeed.qq.com
1.1.1.1 j.wit.qq.com
1.1.1.1 jiazhang.qq.com
1.1.1.1 jieji.qq.com
1.1.1.1 jifen.qq.com
1.1.1.1 jmoore-dot-android-experiments.appspot.com
1.1.1.1 jqmt.qq.com
1.1.1.1 js.aq.qq.com
1.1.1.1 jsonatm.broker.tplay.qq.com
1.1.1.1 jsqmt.qq.com
1.1.1.1 kg2.qq.com
1.1.1.1 kg3.qq.com
1.1.1.1 kg4.qq.com
1.1.1.1 kg5.qq.com
1.1.1.1 kg6.qq.com
1.1.1.1 kg7.qq.com
1.1.1.1 kg8.qq.com
1.1.1.1 kg9.qq.com
1.1.1.1 kg.qq.com
1.1.1.1 kingdomstrike.com
1.1.1.1 kingroot.net
1.1.1.1 kingwatch.datamore.qq.com
1.1.1.1 kof98ol.qq.com
1.1.1.1 kog.vmp.qq.com
1.1.1.1 krping.igamecj.com
1.1.1.1 l2.l.qq.com
1.1.1.1 l.qq.com
1.1.1.1 lb.gtimg.com
1.1.1.1 lb.l.qq.com
1.1.1.1 lbs.map.qq.com
1.1.1.1 lcsdk.3g.qq.com
1.1.1.1 ld2.qq.com
1.1.1.1 ldap.tencent.com
1.1.1.1 linux.qq.com
1.1.1.1 livec.l.qq.com
1.1.1.1 livem.l.qq.com
1.1.1.1 livep.l.qq.com
1.1.1.1 lives.l.qq.com
1.1.1.1 local.qq.com
1.1.1.1 localhost
1.1.1.1 localhost.com
1.1.1.1 log1.wtlogin.qq.com
1.1.1.1 log.igamecj.com
1.1.1.1 log.igamecj.com:80
1.1.1.1 log.qq.com
1.1.1.1 log.tbs.qq.com
1.1.1.1 log.wltlogin.qq.com
1.1.1.1 log.wtlogin.qq.com
1.1.1.1 logs.game.qq.com
1.1.1.1 lol.qq.com
1.1.1.1 lolriotmall.qq.com
1.1.1.1 long.weixin.qq.com
1.1.1.1 lpl.qq.com
1.1.1.1 ls.l.qq.com
1.1.1.1 m2.map.gtimg.com
1.1.1.1 m.android.com
1.1.1.1 m.baidu.com
1.1.1.1 m.game.qq.com
1.1.1.1 m.guanjia.qq.com
1.1.1.1 m.guanjia.qq.com:443
1.1.1.1 m.qpic.cn
1.1.1.1 m.qq.com
1.1.1.1 m.weibo.cn
1.1.1.1 m.weibo.com
1.1.1.1 mail2.tencent.com
1.1.1.1 mail.qq.com
1.1.1.1 mail.tencent.com
1.1.1.1 manhua.qpic.cn
1.1.1.1 mapp.qzone.qq.com
1.1.1.1 market.android.com
1.1.1.1 market.m.qq.com
1.1.1.1 masdk.3g.qq.com
1.1.1.1 mat1.gtimg.com
1.1.1.1 mats.gtimg.com
1.1.1.1 maven.google.com
1.1.1.1 mayyb.3g.qq.com
1.1.1.1 mayyb.cross.3g.qq.com
1.1.1.1 mazu.3g.qq.com
1.1.1.1 mazu.m.qq.com
1.1.1.1 mb.yidianzixun.com
1.1.1.1 md.qq.com
1.1.1.1 mdevstat.qqlive.qq.com
1.1.1.1 mdt.qq.com
1.1.1.1 me.xdrig.com
1.1.1.1 me.xdring.com
1.1.1.1 me.zdrig.com
1.1.1.1 meping.igamecj.com
1.1.1.1 mff.qq.com
1.1.1.1 mgamevideo.serviceproxy.qq.com
1.1.1.1 mi.gdt.qq.com
1.1.1.1 mig.eve.mdt.qq.com
1.1.1.1 mig.str.mdt.qq.com
1.1.1.1 mini2015.qq.com
1.1.1.1 minigame.qq.com
1.1.1.1 minorshort.qq.com
1.1.1.1 minorshort.weixin.qq.com
1.1.1.1 mir.qq.com
1.1.1.1 mirs.qq.com
